[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
< 9b5f17a493635e3b373a6e34a90e5a39  c4_sample/c4-mini-06271-of-10000.jsonl
< 9b61432eb1bb26767bc80da6b6e55ccb  c4_sample/c4-mini-04411-of-10000.jsonl
< 9b63bcbde9c29b52d2e124120fdc7b92  c4_sample/c4-mini-08372-of-10000.jsonl
< 9b64f1194e73e972189987c6d7e80ba9  c4_sample/c4-mini-04802-of-10000.jsonl
< 9b65414164a15b492f056f7ade90d6f5  c4_sample/c4-mini-02836-of-10000.jsonl
< 9b669fce01f8512c2e39055391f51af7  c4_sample/c4-mini-02932-of-10000.jsonl
< 9b67c918dcf075d57ca58845bc68b555  c4_sample/c4-mini-05054-of-10000.jsonl
< 9b72a1d4db4daa9d9866771d91972857  c4_sample/c4-mini-01975-of-10000.jsonl
< 9b8b7046fe5f0bf6273d0a90cff6b221  c4_sample/c4-mini-07164-of-10000.jsonl
< 9b8f07479bcf2c1c5352425aa999199f  c4_sample/c4-mini-01100-of-10000.jsonl
< 9b8fba10e263c65ebb2a765f0117ec1f  c4_sample/c4-mini-03622-of-10000.jsonl
< 9b95077e1f88c9792210915cc5c09928  c4_sample/c4-mini-01401-of-10000.jsonl
< 9b95162fdb732c13835038925ba32ff9  c4_sample/c4-mini-04047-of-10000.jsonl
< 9b95cdbb29dd50e74a0a7d4c2eeb6fbd  c4_sample/c4-mini-04034-of-10000.jsonl
< 9b9a19bfc6b4d5362c7e2910234ab39e  c4_sample/c4-mini-09063-of-10000.jsonl
< 9b9ea37260f3b8f5f325473aea3ac50a  c4_sample/c4-mini-01049-of-10000.jsonl
< 9ba4b0dff87e8535df3027ebf1dea28d  c4_sample/c4-mini-09514-of-10000.jsonl
< 9bb75cc046845337eadd6dc24ff4f3b9  c4_sample/c4-mini-03990-of-10000.jsonl
< 9bb9da04d7c257d7689eeabdf367335a  c4_sample/c4-mini-05053-of-10000.jsonl
< 9bcd210d4d0ad0b295e2e7754aafa93a  c4_sample/c4-mini-08199-of-10000.jsonl
< 9bd55116123a240060ffee7541e54977  c4_sample/c4-mini-05105-of-10000.jsonl
< 9bdab19a96ea00362a7a6f2a09b77914  c4_sample/c4-mini-00455-of-10000.jsonl
< 9bdc5029e97375f1d4bc10f567c4e045  c4_sample/c4-mini-02424-of-10000.jsonl
< 9bdf5b705865815fe1d5a3791662a566  c4_sample/c4-mini-02802-of-10000.jsonl
< 9bdf9c41398c912158eb674e819ab83d  c4_sample/c4-mini-08413-of-10000.jsonl
< 9be6dc605c31ab938a471617f44a2321  c4_sample/c4-mini-09609-of-10000.jsonl
< 9be78466d9a1af55c9fafc6d7e45b938  c4_sample/c4-mini-01218-of-10000.jsonl
< 9be80f9fe9e64d0f2899a1e061838f1c  c4_sample/c4-mini-03322-of-10000.jsonl
< 9bfc1feba20261618aab66bf4aa4c9a1  c4_sample/c4-mini-09492-of-10000.jsonl
< 9bfcb55be0ff870558eedb51755da6f4  c4_sample/c4-mini-00845-of-10000.jsonl
< 9bfeb9e530eb49e3ced735f683ae73c1  c4_sample/c4-mini-07076-of-10000.jsonl
< 9bfff8c30ead6b1e99a7647b5d16ab8c  c4_sample/c4-mini-02703-of-10000.jsonl
< 9c12fae82c3f8da56174a59966f6ca33  c4_sample/c4-mini-09131-of-10000.jsonl
< 9c153b04c14879a70b568047808bb043  c4_sample/c4-mini-09326-of-10000.jsonl
< 9c15c90b0951bb1b820a96a3570c2b89  c4_sample/c4-mini-00081-of-10000.jsonl
< 9c1b5c67e24cc4ba2f5c25701307a3ae  c4_sample/c4-mini-03007-of-10000.jsonl
< 9c1d1688253b6f265f1a41e474cf26ed  c4_sample/c4-mini-01497-of-10000.jsonl
< 9c2fd61fd11c6a3d7677dc12081b1f74  c4_sample/c4-mini-09696-of-10000.jsonl
< 9c360ccba8f4a8deaade301f0f445947  c4_sample/c4-mini-03762-of-10000.jsonl
< 9c3b32175a6860e4b17ecf3107e4a63e  c4_sample/c4-mini-05817-of-10000.jsonl
< 9c4853aa2aaff6bafdfe5c20e4c8cc34  c4_sample/c4-mini-05662-of-10000.jsonl
< 9c540ca118a5bd6e62f536938761ecd8  c4_sample/c4-mini-03110-of-10000.jsonl
< 9c565404668c8a5e3189301c16a01f87  c4_sample/c4-mini-06580-of-10000.jsonl
< 9c614daf61ca7f7932c1a9c872bb41be  c4_sample/c4-mini-07346-of-10000.jsonl
< 9c64a145e309212f122c5146f8f992d3  c4_sample/c4-mini-03129-of-10000.jsonl
< 9c6d209c7cf0ed5b4574912491cd158f  c4_sample/c4-mini-07140-of-10000.jsonl
< 9c741b13400e4cc2805bed985b3df3e1  c4_sample/c4-mini-00295-of-10000.jsonl
< 9c82b5245cd45e19c4ff2d1d2f651b60  c4_sample/c4-mini-02606-of-10000.jsonl
< 9c8c63b9f2f6a33e5c3da758c4d75a66  c4_sample/c4-mini-08929-of-10000.jsonl
< 9c997ad72ef51d9d0b03df7f715cbf0d  c4_sample/c4-mini-07002-of-10000.jsonl
< 9ca36e6a47ee5c607cef9d8512ffcb92  c4_sample/c4-mini-01017-of-10000.jsonl
< 9cacea920e8d25c7fcbc50c20ddb27e1  c4_sample/c4-mini-00479-of-10000.jsonl
< 9cb2f9aa2f034bdcf7c70b3b068cfbc8  c4_sample/c4-mini-06181-of-10000.jsonl
< 9cb6775227379cf7cbad8af5ce57e5b4  c4_sample/c4-mini-04222-of-10000.jsonl
< 9cc5f97b3b3d365a178476785ac34886  c4_sample/c4-mini-06108-of-10000.jsonl
< 9cc8f4168a07c654a6998b669dafc36a  c4_sample/c4-mini-08198-of-10000.jsonl
< 9ccc58a2a3eea29a02dfec37af38b561  c4_sample/c4-mini-09749-of-10000.jsonl
< 9cd19c627571ae304fc6f211ef8ee48f  c4_sample/c4-mini-09405-of-10000.jsonl
< 9cd43089ad85e85f38c05396a965bb74  c4_sample/c4-mini-09323-of-10000.jsonl
< 9cd7d0465523527f845cf4e1d285b4af  c4_sample/c4-mini-05932-of-10000.jsonl
< 9cdfaeb12bd14e6c4463ed138753bae8  c4_sample/c4-mini-02864-of-10000.jsonl
< 9cdfce3c46db549a653d5cf71d290210  c4_sample/c4-mini-00419-of-10000.jsonl
< 9ce061e0f35d95a1656332cda369f333  c4_sample/c4-mini-06047-of-10000.jsonl
< 9ce2eb3e7d982d206dba837038d45197  c4_sample/c4-mini-00139-of-10000.jsonl
< 9cee0e7b5ddc60778604e9afed9fdbbb  c4_sample/c4-mini-09825-of-10000.jsonl
< 9ceedae0e7489b166c1ba04060b7e239  c4_sample/c4-mini-05616-of-10000.jsonl
< 9cf454fe3d69559ddf5f51a6dc4cad9a  c4_sample/c4-mini-04381-of-10000.jsonl
< 9cf712ac4d4e5d5ca83cb7a1a386e425  c4_sample/c4-mini-07251-of-10000.jsonl
< 9cfb48e875d3176256d6626d8abdbb00  c4_sample/c4-mini-01875-of-10000.jsonl
< 9d03db4b90bcf29e0bee21c464708d2d  c4_sample/c4-mini-00190-of-10000.jsonl
< 9d07753ac1b87cdc7fcbac807e6ed411  c4_sample/c4-mini-08348-of-10000.jsonl
< 9d07806f860a5581442ae000bbd0367c  c4_sample/c4-mini-09060-of-10000.jsonl
< 9d0a33864080ad34b5e0d518c5137a0d  c4_sample/c4-mini-03724-of-10000.jsonl
< 9d133d779fefb2d547aa0d8fdb6f8b0c  c4_sample/c4-mini-06936-of-10000.jsonl
< 9d17fa2e4defc782d95a1e747dd02faf  c4_sample/c4-mini-07458-of-10000.jsonl
< 9d1f94d7ec3afecf6d727d84042f81c1  c4_sample/c4-mini-06651-of-10000.jsonl
< 9d25d97b075aaaec5069882737c743da  c4_sample/c4-mini-01614-of-10000.jsonl
< 9d2a388b335a6eee39f6851519fcb059  c4_sample/c4-mini-00104-of-10000.jsonl
< 9d2ebbf1fb56ad124ce2516693e2d94f  c4_sample/c4-mini-02539-of-10000.jsonl
< 9d35fc01a0d27d440e6aacaccd8ea792  c4_sample/c4-mini-02326-of-10000.jsonl
< 9d3f2a80189a66dd1035280831d9c41e  c4_sample/c4-mini-03323-of-10000.jsonl
< 9d44064dcaf57f1aa4afd991ce26f5a5  c4_sample/c4-mini-04197-of-10000.jsonl
< 9d505ec31d01e2a38a87f959c1ee73ce  c4_sample/c4-mini-08269-of-10000.jsonl
< 9d5436af3cb70ae894cd68d22a7b85ce  c4_sample/c4-mini-01494-of-10000.jsonl
< 9d5a673a73701ca6a01b4637c3d47481  c4_sample/c4-mini-03726-of-10000.jsonl
< 9d5bae7cefdb54dd5b9aeab5109a9980  c4_sample/c4-mini-04800-of-10000.jsonl
< 9d5d288250d847426644965467678573  c4_sample/c4-mini-08667-of-10000.jsonl
< 9d5f975229329c81b99bfb5cfc1d84c8  c4_sample/c4-mini-07714-of-10000.jsonl
< 9d67499426914a3a23ec953550bd4302  c4_sample/c4-mini-06112-of-10000.jsonl
< 9d6b9c56eee1ac64bc6c3de143f9d14e  c4_sample/c4-mini-03705-of-10000.jsonl
< 9d72b1b73abf546383939cc37ea78be6  c4_sample/c4-mini-05571-of-10000.jsonl
< 9d76aadf82412b08fd6fc2a43a5c3478  c4_sample/c4-mini-01543-of-10000.jsonl
< 9d7cbddc3e5c8054b1d7d4a7d4ca3936  c4_sample/c4-mini-07554-of-10000.jsonl
< 9d9aedebcf63c8e11b673aa29ac56784  c4_sample/c4-mini-03735-of-10000.jsonl
< 9d9b39f4fe32cdc661aab218044e2517  c4_sample/c4-mini-06135-of-10000.jsonl
< 9d9e96d82a427408bb64a03e0eaac059  c4_sample/c4-mini-07721-of-10000.jsonl
< 9da53c3bafc96a8855a1dcaf3750fe0e  c4_sample/c4-mini-09698-of-10000.jsonl
< 9dae3e8037dd2a3bac94967cabddd3d0  c4_sample/c4-mini-08877-of-10000.jsonl
< 9dbcf4ab1924c603f7ea960940e312cf  c4_sample/c4-mini-03786-of-10000.jsonl
< 9dbf0dfa0b03bcc7d6169cf36645861e  c4_sample/c4-mini-02595-of-10000.jsonl
< 9dcf52dd7e6a23bb71e6758c7afabaee  c4_sample/c4-mini-06842-of-10000.jsonl
< 9dd1922c039d305dd6d0885b48e2a5f0  c4_sample/c4-mini-09040-of-10000.jsonl
< 9dd21bf4686e9b917d5edacec99cf402  c4_sample/c4-mini-01673-of-10000.jsonl
< 9dd2a676ab13803bf6f7ccb01cb3dfb5  c4_sample/c4-mini-06016-of-10000.jsonl
< 9dd3a0b7b44f3c5297bd982a6ed513c7  c4_sample/c4-mini-07480-of-10000.jsonl
< 9dd5f6a5be46521e307f7623d94f5374  c4_sample/c4-mini-06027-of-10000.jsonl
< 9deb18f51f245218e59f8351cae2d3ca  c4_sample/c4-mini-00235-of-10000.jsonl
< 9df28e9eec49e71f010236590b574049  c4_sample/c4-mini-05717-of-10000.jsonl
< 9df6ea5085dd482ed1c1141d8f40b1dd  c4_sample/c4-mini-08965-of-10000.jsonl
< 9df9e1a2c90e4be3ec257d05038e7111  c4_sample/c4-mini-01888-of-10000.jsonl
< 9e04661d5997cb94ad0ae98b2fb7ea44  c4_sample/c4-mini-04819-of-10000.jsonl
< 9e0487a6c2948a5de9cf4fbeea494213  c4_sample/c4-mini-09004-of-10000.jsonl
< 9e0fc59776c9c5029147eb809cb64850  c4_sample/c4-mini-07103-of-10000.jsonl
< 9e169aa29f156390f2616312a674cab1  c4_sample/c4-mini-03030-of-10000.jsonl
< 9e1c672f1acafdc38650bb0bee50e5e2  c4_sample/c4-mini-08777-of-10000.jsonl
< 9e27af3ed74719d12dbed56410e2ad57  c4_sample/c4-mini-01666-of-10000.jsonl
< 9e2b2d81364e046c57848b5d215add44  c4_sample/c4-mini-08918-of-10000.jsonl
< 9e2b5abef3547a40b45d490ef39fac88  c4_sample/c4-mini-09703-of-10000.jsonl
< 9e2fc37482537d4f29adea44c1f1672c  c4_sample/c4-mini-08026-of-10000.jsonl
< 9e34113c1a70d4021e2f414ab2c80de0  c4_sample/c4-mini-05038-of-10000.jsonl
< 9e3abd834e6a485ec21cf71500c8b9ad  c4_sample/c4-mini-09864-of-10000.jsonl
< 9e3b6d231510e879db37273041415d61  c4_sample/c4-mini-06529-of-10000.jsonl
< 9e3b77ba06b9551894003f79839930fc  c4_sample/c4-mini-06084-of-10000.jsonl
< 9e3f541b678814eb1014547b940fc4f0  c4_sample/c4-mini-00699-of-10000.jsonl
< 9e429da9a417364a6bae1a2ae13a5653  c4_sample/c4-mini-03699-of-10000.jsonl
< 9e5990745795e700ad2e2d8e468cfa4a  c4_sample/c4-mini-01858-of-10000.jsonl
< 9e6530d462166f73bfd7fb57f33c66eb  c4_sample/c4-mini-06506-of-10000.jsonl
< 9e7138a8972d59b124ffeba58113b7b2  c4_sample/c4-mini-00123-of-10000.jsonl
< 9e7f19d8983470d015c1224f7fd2b73c  c4_sample/c4-mini-02957-of-10000.jsonl
< 9e969926755ce5b5babce9af0b2a5319  c4_sample/c4-mini-07520-of-10000.jsonl
< 9ec4ed7c8dcd4f9d78bfe8e41f7e3643  c4_sample/c4-mini-04938-of-10000.jsonl
< 9ed6db2d42c1f144cb949321b8b5719e  c4_sample/c4-mini-02566-of-10000.jsonl
< 9ed83358ae84d7203375df6659145c18  c4_sample/c4-mini-08490-of-10000.jsonl
< 9ed9fcdf28366853977a8b2c5aa5442b  c4_sample/c4-mini-02088-of-10000.jsonl
< 9edd62ad4913529732793dd3186d2703  c4_sample/c4-mini-08876-of-10000.jsonl
< 9eddf7bc050783ed41c7d74f4cceee2e  c4_sample/c4-mini-03224-of-10000.jsonl
< 9ee96ecf60d2ec5e86014ead70dc0da2  c4_sample/c4-mini-03569-of-10000.jsonl
< 9eed80b40a2acaa1c66d1581c4e0c0c5  c4_sample/c4-mini-08960-of-10000.jsonl
< 9ef5375c1c625633dd0119fc10d64a41  c4_sample/c4-mini-01340-of-10000.jsonl
< 9ef6a706c5e67b6ad1ba83e6086e79fa  c4_sample/c4-mini-07455-of-10000.jsonl
< 9f00438e5061b334e80c223e83669ced  c4_sample/c4-mini-03941-of-10000.jsonl
< 9f063e221d3da5ed4176d1935a062264  c4_sample/c4-mini-01453-of-10000.jsonl
< 9f092c4c12a36a7bcb09d19b99bff42c  c4_sample/c4-mini-01527-of-10000.jsonl
< 9f0bc459f5efed159c99eee8093a5024  c4_sample/c4-mini-00079-of-10000.jsonl
< 9f0e39405e41bf20cae9b62981b67615  c4_sample/c4-mini-09726-of-10000.jsonl
< 9f153fad4deee349a9ed7bf79674d92a  c4_sample/c4-mini-07996-of-10000.jsonl
< 9f15d9a746e54c45f1680170f750a418  c4_sample/c4-mini-03387-of-10000.jsonl
< 9f16dae9c8b071d3e95d2b9e472b20b1  c4_sample/c4-mini-02685-of-10000.jsonl
< 9f1774dd0c8efec21d5ee5af3e4dd2ca  c4_sample/c4-mini-00890-of-10000.jsonl
< 9f17f1d6a65eac31899637e73a58a865  c4_sample/c4-mini-07807-of-10000.jsonl
< 9f1e2d81f8d3515426eefcffc8c89c6b  c4_sample/c4-mini-05402-of-10000.jsonl
< 9f249b7b4dfc92e9d1370331bff8c3f8  c4_sample/c4-mini-05905-of-10000.jsonl
< 9f267e8d3e58578d8a832b1d9910c9c6  c4_sample/c4-mini-02926-of-10000.jsonl
< 9f2c65877eedb2481604a0e12c0d7d80  c4_sample/c4-mini-00580-of-10000.jsonl
< 9f5e67f82320e6fe068930957a864af9  c4_sample/c4-mini-05635-of-10000.jsonl
< 9f5f9fe874180fbaea03c60fb01f8bea  c4_sample/c4-mini-01007-of-10000.jsonl
< 9f60013a7661b89d916f9f84b760b275  c4_sample/c4-mini-06774-of-10000.jsonl
< 9f653c1f1e4db8b06e4800ae490ba106  c4_sample/c4-mini-02376-of-10000.jsonl
< 9f74ca55288f6b96e5b61f14f7d9a802  c4_sample/c4-mini-08806-of-10000.jsonl
< 9f77369e8166d8b6ef0100768c53562a  c4_sample/c4-mini-02702-of-10000.jsonl
< 9f7b09705cec2613d5939ddfa1044b42  c4_sample/c4-mini-07803-of-10000.jsonl
< 9f828280e9badde0d7168136650ed9fb  c4_sample/c4-mini-02179-of-10000.jsonl
< 9f8627847fbb3c4147d5228591fd1434  c4_sample/c4-mini-06104-of-10000.jsonl
< 9f8898f7060222b55963401e2a5d8788  c4_sample/c4-mini-07067-of-10000.jsonl
< 9f8e6cf5601fa87ecda7c89170f239d2  c4_sample/c4-mini-06156-of-10000.jsonl
< 9fa29909931ce62e60522a274915142c  c4_sample/c4-mini-01990-of-10000.jsonl
< 9fc0d5e3bb090f9ddc835402a9d8ddc3  c4_sample/c4-mini-02066-of-10000.jsonl
< 9fcbb059a6d080f04c0ccad3b1987075  c4_sample/c4-mini-00005-of-10000.jsonl
< 9fd111a20b922e74d9a525648bc3fd02  c4_sample/c4-mini-02189-of-10000.jsonl
< 9fdde6de943bff7ac5aae2c5ed8e1d07  c4_sample/c4-mini-06881-of-10000.jsonl
< 9fe54015c53cb0764530d053fa28cafa  c4_sample/c4-mini-00133-of-10000.jsonl
< 9fe66b9981cc27ba9f985650226c9da1  c4_sample/c4-mini-04298-of-10000.jsonl
< 9fea5af37046368972d4dcdf1b84cddf  c4_sample/c4-mini-01700-of-10000.jsonl
< 9ff69ba72a53f2a93a8c906da61b6259  c4_sample/c4-mini-01491-of-10000.jsonl
< 9ffb48f48aed16039ec599f8ad947f33  c4_sample/c4-mini-04366-of-10000.jsonl
< a001d848f6bfef6ca7784b7114c2e162  c4_sample/c4-mini-08603-of-10000.jsonl
< a01645a5eae9f714cdc6f21f2ff5c288  c4_sample/c4-mini-01804-of-10000.jsonl
< a01c153a91ca7e79d43fdb0827e00445  c4_sample/c4-mini-00415-of-10000.jsonl
< a01c3b26085cdae7cb65f58f4f3a8420  c4_sample/c4-mini-09581-of-10000.jsonl
< a01c3c4ec88066b5e0564b22d02305cc  c4_sample/c4-mini-00783-of-10000.jsonl
< a01d47b13b20e4f7fd8429aae711d846  c4_sample/c4-mini-06208-of-10000.jsonl
< a021143a8bc89812f41083d92790febd  c4_sample/c4-mini-08277-of-10000.jsonl
< a028bc9d75efbdd5f2f2f56c3149eed0  c4_sample/c4-mini-01510-of-10000.jsonl
< a030123ff0917919f1d1c18247197fe1  c4_sample/c4-mini-07801-of-10000.jsonl
< a030e5068872581d83f37c5b7798b1b4  c4_sample/c4-mini-09163-of-10000.jsonl
< a03c81be5806eba5053426f81db5d484  c4_sample/c4-mini-03435-of-10000.jsonl
< a044a2d12d16d490f51755d88a72dded  c4_sample/c4-mini-00879-of-10000.jsonl
< a046f5054281f2fb260cce2b39d8ce3c  c4_sample/c4-mini-00500-of-10000.jsonl
< a04995d2fedf74da85779685da2f2b2f  c4_sample/c4-mini-01203-of-10000.jsonl
< a04afa3821cddaff66b2b8f773e72ac9  c4_sample/c4-mini-05152-of-10000.jsonl
< a0588ef9aeae0ee99f528a5f3c107f98  c4_sample/c4-mini-00169-of-10000.jsonl
< a05971872d9317a25615a1b22e4c29bf  c4_sample/c4-mini-08556-of-10000.jsonl
< a0702afbaf6d456dd5012cddf7130f39  c4_sample/c4-mini-01760-of-10000.jsonl
< a0746351a8a36c88aa8212e885c497b2  c4_sample/c4-mini-00003-of-10000.jsonl
< a0764f9410c2bcc9db86977829d9e5ef  c4_sample/c4-mini-02887-of-10000.jsonl
< a0765796b927322fa4b510b5d9f23162  c4_sample/c4-mini-04590-of-10000.jsonl
< a07ce5276719c3a9d21d4131f7bc987e  c4_sample/c4-mini-03118-of-10000.jsonl
< a080693b5981aa74ab1a5d5c9adafcef  c4_sample/c4-mini-04184-of-10000.jsonl
< a09c21b2d89aa42de38086356567ec1e  c4_sample/c4-mini-07121-of-10000.jsonl
< a0aba3315f271e777955ad9cbaccf3dc  c4_sample/c4-mini-09540-of-10000.jsonl
< a0b68b5bf180bf04bfa343f8eea9d853  c4_sample/c4-mini-02353-of-10000.jsonl
< a0b86a9d19094d89e7d658490b486782  c4_sample/c4-mini-08138-of-10000.jsonl
< a0c59f92a2c3b78e5739eb390741cb7f  c4_sample/c4-mini-03486-of-10000.jsonl
< a0cca3b61d0287fca6cbbb60c51faa6f  c4_sample/c4-mini-07147-of-10000.jsonl
< a0cdaefd7c1d7dfdb29f16b4e69269dc  c4_sample/c4-mini-01597-of-10000.jsonl
< a0d5a0112d367f6fd0455ab59b6a2245  c4_sample/c4-mini-02615-of-10000.jsonl
< a0d611544fb26d487d98169ce19f5d71  c4_sample/c4-mini-09065-of-10000.jsonl
< a0d6f666170532498d44729b0d509ce2  c4_sample/c4-mini-07705-of-10000.jsonl
< a0db131966b31d011df0a2d69dedfa55  c4_sample/c4-mini-02104-of-10000.jsonl
< a0dbbb71e7bbb42cf9e9aa204db7ddd5  c4_sample/c4-mini-06119-of-10000.jsonl
< a0df727dd9ae2547bd4f6807540d6d41  c4_sample/c4-mini-08293-of-10000.jsonl
< a0eb2d1f41480cb138bc530fdfa3e238  c4_sample/c4-mini-02212-of-10000.jsonl
< a0f0438f0f69c9bad48e0e95e38e3ff8  c4_sample/c4-mini-00715-of-10000.jsonl
< a0f5583a1df8a097f81d10cbab9cb57c  c4_sample/c4-mini-04091-of-10000.jsonl
< a1032fc3b15760a044ddc89258e3c1d2  c4_sample/c4-mini-06503-of-10000.jsonl
< a1044275f71a7491a4e4c175b30073b6  c4_sample/c4-mini-06643-of-10000.jsonl
< a108d7791edaf62897ef38f3ffe34f8a  c4_sample/c4-mini-03536-of-10000.jsonl
< a11157d881c3a69bcdf58533ef1fcdd3  c4_sample/c4-mini-07790-of-10000.jsonl
< a11314162f0789cf1cb02ad1dbbf832b  c4_sample/c4-mini-05130-of-10000.jsonl
< a1179d2568b6327999c75731cc95176e  c4_sample/c4-mini-09757-of-10000.jsonl
< a11a63dd1917bd141423e9d08577cfed  c4_sample/c4-mini-07802-of-10000.jsonl
< a12729da6c4d5291e82cceaf7427bb86  c4_sample/c4-mini-07245-of-10000.jsonl
< a12cc2277d2aee9221d955acaee09b7b  c4_sample/c4-mini-06785-of-10000.jsonl
< a12d24ab464a4691008ff4c77fe03100  c4_sample/c4-mini-06240-of-10000.jsonl
< a12df088dfc8a6b134c0239ac5d4005e  c4_sample/c4-mini-02827-of-10000.jsonl
< a132fd8133d8a009dc2e2810f90586f9  c4_sample/c4-mini-07649-of-10000.jsonl
< a1335ad71a3d4eab3cd0456c6b652d30  c4_sample/c4-mini-04137-of-10000.jsonl
< a1342a234be06c1b496a24caded8ab80  c4_sample/c4-mini-07378-of-10000.jsonl
< a140c85059e1015b5c4ad359b915ca61  c4_sample/c4-mini-01547-of-10000.jsonl
< a14ea3697fdd04b6743479d77dd07866  c4_sample/c4-mini-07823-of-10000.jsonl
< a154bd31926b6705806bf06ef5717592  c4_sample/c4-mini-07647-of-10000.jsonl
< a160518612de06dad6bc1a7905bb2055  c4_sample/c4-mini-07157-of-10000.jsonl
< a16248aa74041ea26d60b352153ab32b  c4_sample/c4-mini-01736-of-10000.jsonl
< a16545b0d389fba38bde04112c9d6e7d  c4_sample/c4-mini-03170-of-10000.jsonl
< a171ec915f5d3f154366906e8000dc41  c4_sample/c4-mini-00200-of-10000.jsonl
< a172b32f4a4a009df3e86840d64707fa  c4_sample/c4-mini-04303-of-10000.jsonl
< a17aecad7b0aca2ccc53a0ad5d209a76  c4_sample/c4-mini-07945-of-10000.jsonl
< a17c6a11396e96763e052a9f244a453e  c4_sample/c4-mini-03928-of-10000.jsonl
< a182902c0b130bd5c564319c07bf93ea  c4_sample/c4-mini-00147-of-10000.jsonl
< a1859f9afcb8a05c5a4c9d0ea2e7a7d7  c4_sample/c4-mini-01462-of-10000.jsonl
< a18c52acbf3e966afb44c03bc4a701c2  c4_sample/c4-mini-08855-of-10000.jsonl
< a19f5305129f9dc1a599e56fc4be81f5  c4_sample/c4-mini-00395-of-10000.jsonl
< a19f9e432b5abd5abdd45f5a37093762  c4_sample/c4-mini-06454-of-10000.jsonl
< a19fac074eaab3e19fedabff43448ee2  c4_sample/c4-mini-00799-of-10000.jsonl
< a1a3f05510daeae78d63775636810ca2  c4_sample/c4-mini-07706-of-10000.jsonl
< a1a5b4bafcf7e982ac5662734d68f787  c4_sample/c4-mini-05094-of-10000.jsonl
< a1a7f21eda9623ff7e3decc36792aacd  c4_sample/c4-mini-06322-of-10000.jsonl
< a1ac2c63bbe9e1cc577540be73f81cb9  c4_sample/c4-mini-05936-of-10000.jsonl
< a1ace2ba9ecebd46bd98f2850e4b968a  c4_sample/c4-mini-01027-of-10000.jsonl
< a1afd876ee0d6afb93c37e15c2b8004b  c4_sample/c4-mini-04333-of-10000.jsonl
< a1b20b6926df1fa553282490177f09c9  c4_sample/c4-mini-06831-of-10000.jsonl
< a1b6b1681618b97ddcb27e53560ce14b  c4_sample/c4-mini-09762-of-10000.jsonl
< a1bb6da8186eeead662e412e20e3123f  c4_sample/c4-mini-00151-of-10000.jsonl
< a1c361a9ee751a6a81bb7957eb7ba58e  c4_sample/c4-mini-06533-of-10000.jsonl
< a1d3ee6136ca4319a1cce6a14bd0fde4  c4_sample/c4-mini-06315-of-10000.jsonl
< a1dc782385678db34e5bc9d98a47df02  c4_sample/c4-mini-05103-of-10000.jsonl
< a1e8b02c6928ccec9942c9fb79b4b133  c4_sample/c4-mini-00923-of-10000.jsonl
< a1ed17e3eccaeb9bfc15ece5cace6352  c4_sample/c4-mini-09167-of-10000.jsonl
< a1f3f059a03748fd63a4e7acc62f988d  c4_sample/c4-mini-00705-of-10000.jsonl
< a1f983abbee953cd61e1352a1e55922d  c4_sample/c4-mini-04218-of-10000.jsonl
< a1fc3e9b1554a17f7dccb998579499a2  c4_sample/c4-mini-09070-of-10000.jsonl
< a207c9ff4fd135924002efba348ee01b  c4_sample/c4-mini-00144-of-10000.jsonl
< a2149a8105da2977849eca2a9e738ce3  c4_sample/c4-mini-05748-of-10000.jsonl
< a215e8807765788c772ca70f9ff24b3a  c4_sample/c4-mini-00280-of-10000.jsonl
< a216e5b79d6a6752a985785c4124fda5  c4_sample/c4-mini-05182-of-10000.jsonl
< a218d5744d5884363fd4b847738e63ff  c4_sample/c4-mini-08136-of-10000.jsonl
< a21c937a189cb022f8b62a81d95bd488  c4_sample/c4-mini-07342-of-10000.jsonl
< a22270dcc9e9285fa18c30fcc2ddd5ea  c4_sample/c4-mini-00953-of-10000.jsonl
< a223c87f29a1af471cf390d3150854db  c4_sample/c4-mini-09531-of-10000.jsonl
< a229b761674943b3a459cd2bb83847b2  c4_sample/c4-mini-09615-of-10000.jsonl
< a22c7fec6b2d78edd63d53dce93af5a4  c4_sample/c4-mini-07559-of-10000.jsonl
< a22fc32e13794d31d790174a365fb29b  c4_sample/c4-mini-04311-of-10000.jsonl
< a2330a32032f3b16bddd6fcff436523a  c4_sample/c4-mini-00247-of-10000.jsonl
< a239d89036f5c883a3e6b14d0398c1e0  c4_sample/c4-mini-01601-of-10000.jsonl
< a23af335fcbf5b61514429f4c907be8d  c4_sample/c4-mini-08950-of-10000.jsonl
< a25d51dbdc07534272c30b1f8bfec9ac  c4_sample/c4-mini-08892-of-10000.jsonl
< a26002ab4b5b422625acd37468fea1a5  c4_sample/c4-mini-08686-of-10000.jsonl
< a269515a0a9f60aa1726b2b4e8f9d6b1  c4_sample/c4-mini-05395-of-10000.jsonl
< a26a24339c93b112a1f92d3380a8ce89  c4_sample/c4-mini-00667-of-10000.jsonl
< a26ba93a5dbc591e786de961fece33a9  c4_sample/c4-mini-07731-of-10000.jsonl
< a277ac663a966f29372da72a0ffc3804  c4_sample/c4-mini-08991-of-10000.jsonl
< a27c564ca8372bc3c57211806b57ff93  c4_sample/c4-mini-00652-of-10000.jsonl
